"","PMAID","Name","Alt_Name","xPos","yPos","Feature_ID","hours","Feature_Desc","CHILD_DESC","FIELD_TYPE","YOUTH_ONLY","LIGHTING","Location.1"
"31",446,"Alki Playground","Whale Tail Play Area",-122.4073123,47.57849726,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"5817 SW Lander St
(-122.4073123, 47.57849726)"
"95",440,"Beer Sheva Park","",-122.263223,47.524191,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"8650 55th Ave S
(-122.263223, 47.524191)"
"149",401,"Bradner Gardens Park","",-122.295426,47.587419,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"1730 Bradner Pl S
(-122.295426, 47.587419)"
"150",401,"Bradner Gardens Park","",-122.295426,47.587419,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"1730 Bradner Pl S
(-122.295426, 47.587419)"
"159",402,"Brighton Playfield","",-122.2820996,47.54838735,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"6000 39th Ave S
(-122.2820996, 47.54838735)"
"171",496,"Burke-Gilman Playground Park","",-122.282623,47.66663386,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"5201 Sand Point Way NE
(-122.282623, 47.66663386)"
"172",496,"Burke-Gilman Playground Park","",-122.282623,47.66663386,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"5201 Sand Point Way NE
(-122.282623, 47.66663386)"
"185",3102,"Cal Anderson Park and Bobby Morris Playfield","",-122.319134,47.617013,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"1635 11th Ave
(-122.319134, 47.617013)"
"211",240,"Carkeek Park","",-122.379763,47.712194,27,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.","Restrooms","","",FALSE,FALSE,"950 NW Carkeek Park Rd
(-122.379763, 47.712194)"
"212",240,"Carkeek Park","",-122.379763,47.712194,40,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"950 NW Carkeek Park Rd
(-122.379763, 47.712194)"
"249",406,"Colman Playground","",-122.301957,47.58762538,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"1740 23rd Ave S
(-122.301957, 47.58762538)"
"289",499,"Dahl Playfield","Waldo J. Dahl Playfield",-122.299309,47.685267,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"7700 25th Ave NE
(-122.299309, 47.685267)"
"297",331,"David Rodgers Park","Rodgers Park",-122.359484,47.644135,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"2800 1st Ave W
(-122.359484, 47.644135)"
"345",310,"Discovery Park","",-122.415282,47.66083,27,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>","Restrooms","","",FALSE,FALSE,"3801 Discovery Park Blvd
(-122.415282, 47.66083)"
"346",310,"Discovery Park","",-122.415282,47.66083,40,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>","Restrooms (ADA Compliant)","","",FALSE,FALSE,"3801 Discovery Park Blvd
(-122.415282, 47.66083)"
"373",433,"Dr. Jose Rizal Park","Jose Rizal Park",-122.318094,47.593859,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"1007 12th Ave S
(-122.318094, 47.593859)"
"411",452,"Fairmount Playfield","",-122.3805489,47.55404081,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"5400 Fauntleroy Way SW
(-122.3805489, 47.55404081)"
"449",353,"Garfield Playfield","",-122.3014119,47.6070978,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"537 25th Ave
(-122.3014119, 47.6070978)"
"450",353,"Garfield Playfield","",-122.3014119,47.6070978,40,"6 a.m. - 10 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"537 25th Ave
(-122.3014119, 47.6070978)"
"473",409,"Genesee Park and Playfield","",-122.278744,47.564856,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"4316 S Genesee St
(-122.278744, 47.564856)"
"474",409,"Genesee Park and Playfield","",-122.278744,47.564856,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"4316 S Genesee St
(-122.278744, 47.564856)"
"507",243,"Golden Gardens Park","",-122.403454,47.686852,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"8498 Seaview Pl NW
(-122.403454, 47.686852)"
"508",243,"Golden Gardens Park","",-122.403454,47.686852,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"8498 Seaview Pl NW
(-122.403454, 47.686852)"
"531",307,"Green Lake Park","",-122.330394,47.678938,27,"24 Hours","Restrooms","","",FALSE,FALSE,"7201 E Greenlake Dr N
(-122.330394, 47.678938)"
"532",307,"Green Lake Park","",-122.330394,47.678938,40,"24 Hours","Restrooms (ADA Compliant)","","",FALSE,FALSE,"7201 E Greenlake Dr N
(-122.330394, 47.678938)"
"573",457,"Highland Park Playground","",-122.349034,47.52737972,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"1100 SW Cloverdale St
(-122.349034, 47.52737972)"
"607",3887,"Interbay Athletic Complex","",-122.3791913,47.64723939,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"3027 17th Ave W
(-122.3791913, 47.64723939)"
"608",3887,"Interbay Athletic Complex","",-122.3791913,47.64723939,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"3027 17th Ave W
(-122.3791913, 47.64723939)"
"649",429,"John C. Little, Sr. Park","",-122.286686,47.539048,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"6961 37th Ave S
(-122.286686, 47.539048)"
"721",3972,"Lakeridge Playfield","",-122.246841,47.510319,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"10145 Rainier Ave S
(-122.246841, 47.510319)"
"722",3972,"Lakeridge Playfield","",-122.246841,47.510319,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"10145 Rainier Ave S
(-122.246841, 47.510319)"
"753",367,"Leschi Park","",-122.286548,47.600931,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"201 Lakeside Ave. S
(-122.286548, 47.600931)"
"827",370,"Madrona Park","",-122.282679,47.609299,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"853 Lake Washington Blvd
(-122.282679, 47.609299)"
"837",371,"Madrona Playground","",-122.2898852,47.61102165,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"3211 E Spring St
(-122.2898852, 47.61102165)"
"849",317,"Magnolia Park","",-122.398993,47.632366,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"1461 Magnolia Blvd W
(-122.398993, 47.632366)"
"865",319,"Magnolia Playfield","",-122.3994722,47.64374582,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"2518 34th Ave W
(-122.3994722, 47.64374582)"
"866",319,"Magnolia Playfield","",-122.3994722,47.64374582,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"2518 34th Ave W
(-122.3994722, 47.64374582)"
"881",3881,"Maple Leaf Resevoir Park","",-122.3156129,47.6890145,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"1020 NE 82nd St
(-122.3156129, 47.6890145)"
"882",3881,"Maple Leaf Resevoir Park","",-122.3156129,47.6890145,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"1020 NE 82nd St
(-122.3156129, 47.6890145)"
"893",418,"Maple Wood Playfield","",-122.3188451,47.56004088,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"4801 Corson Ave S
(-122.3188451, 47.56004088)"
"894",418,"Maple Wood Playfield","",-122.3188451,47.56004088,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"4801 Corson Ave S
(-122.3188451, 47.56004088)"
"927",352,"Meadowbrook Playfield","Annie's Playground",-122.2934929,47.70577111,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"10533 35th Ave NE
(-122.2934929, 47.70577111)"
"928",352,"Meadowbrook Playfield","Annie's Playground",-122.2934929,47.70577111,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"10533 35th Ave NE
(-122.2934929, 47.70577111)"
"969",376,"Montlake Playfield","",-122.310081,47.64240669,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"1618 E Calhoun St
(-122.310081, 47.64240669)"
"970",376,"Montlake Playfield","",-122.310081,47.64240669,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"1618 E Calhoun St
(-122.310081, 47.64240669)"
"983",419,"Mt. Baker Park","",-122.288481,47.580957,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"2521 Lake Park Dr S
(-122.288481, 47.580957)"
"984",419,"Mt. Baker Park","",-122.288481,47.580957,40,"6 a.m. - 10 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"2521 Lake Park Dr S
(-122.288481, 47.580957)"
"1013",361,"Northacres Park","",-122.326124,47.721775,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"12718 1st Ave NE
(-122.326124, 47.721775)"
"1014",361,"Northacres Park","",-122.326124,47.721775,40,"6 a.m. - 10 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"12718 1st Ave NE
(-122.326124, 47.721775)"
"1031",323,"Occidental Square","",-122.333272,47.600463,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"117 S Washington St
(-122.333272, 47.600463)"
"1073",345,"Powell Barnett Park","",-122.295998,47.605197,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"352 Martin Luther King Jr Way
(-122.295998, 47.605197)"
"1074",345,"Powell Barnett Park","",-122.295998,47.605197,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"352 Martin Luther King Jr Way
(-122.295998, 47.605197)"
"1095",420,"Pritchard Island Beach","",-122.26283,47.528948,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"8400 55th Ave S
(-122.26283, 47.528948)"
"1096",420,"Pritchard Island Beach","",-122.26283,47.528948,40,"6 a.m. - 10 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"8400 55th Ave S
(-122.26283, 47.528948)"
"1109",3984,"Queen Anne Bowl Playfield","",-122.3597106,47.64559923,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"2806 3rd Ave W
(-122.3597106, 47.64559923)"
"1119",422,"Rainier Beach Playfield","",-122.2731358,47.52504095,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"8802 Rainier Ave S
(-122.2731358, 47.52504095)"
"1167",463,"Riverview Playfield","",-122.348688,47.54101,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"7226 12th Ave SW
(-122.348688, 47.54101)"
"1185",248,"Ross Playground","",-122.3613468,47.65971791,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"4320 4th Ave NW
(-122.3613468, 47.65971791)"
"1193",464,"Roxhill Park","",-122.368881,47.519496,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"2850 SW Roxbury St
(-122.368881, 47.519496)"
"1329",435,"University Playground","",-122.3193123,47.66444741,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"4745 9th Ave NE
(-122.3193123, 47.66444741)"
"1343",338,"Victor Steinbrueck Park","",-122.343869,47.610153,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"2001 Western Ave
(-122.343869, 47.610153)"
"1357",444,"View Ridge Playfield","",-122.279969,47.679747,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"4408 NE 70th St
(-122.279969, 47.679747)"
"1365",399,"Volunteer Park","",-122.315568,47.630378,27,"6 a.m. - 10 p.m.","Restrooms","","",FALSE,FALSE,"1247 15th Ave E
(-122.315568, 47.630378)"
"1366",399,"Volunteer Park","",-122.315568,47.630378,40,"6 a.m. - 10 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"1247 15th Ave E
(-122.315568, 47.630378)"
"1391",3941,"Walt Hundley Playfield","",-122.3734149,47.54016974,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"6920 34th Ave SW
(-122.3734149, 47.54016974)"
"1392",3941,"Walt Hundley Playfield","",-122.3734149,47.54016974,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"6920 34th Ave SW
(-122.3734149, 47.54016974)"
"1497",472,"West Seattle Stadium","",-122.3743482,47.56282555,27,"4 a.m. - 11:30 p.m.","Restrooms","","",FALSE,FALSE,"4432 35th Ave SW
(-122.3743482, 47.56282555)"
"1498",472,"West Seattle Stadium","",-122.3743482,47.56282555,40,"4 a.m. - 11:30 p.m.","Restrooms (ADA Compliant)","","",FALSE,FALSE,"4432 35th Ave SW
(-122.3743482, 47.56282555)"
